,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random,RankA,RankB,Time
ACSL1,0.967816861,0.885741149,1.057497979,0.469373313,0.967979861,0.853122981,1.098300049,0.613560295,41,41,0
ACSL3,1.135095878,1.041375569,1.237250701,0.003950762,1.124176758,1.003005006,1.259987115,0.044269744,12,12,0
ACSL4,1.127164753,1.033083384,1.229813972,0.007104867,1.127164753,1.033083384,1.229813972,0.007104867,15,7,0
ACSL5,0.927478443,0.848292885,1.014055731,0.098245021,0.915061214,0.796895927,1.050748281,0.208299877,27,29,0
ACSL6,0.922680515,0.832590191,1.022519052,0.124749118,0.931843295,0.802105473,1.082565766,0.356095126,30,31,0
ALOX15,0.994882189,0.889441931,1.112822024,0.928473261,0.977811526,0.847210637,1.128545061,0.759031897,51,45,0
ATG5,1.143338787,1.048828177,1.246365811,0.002342786,1.132882887,0.994663043,1.290309965,0.060195688,9,14,0
ATG7,1.026375566,0.941289351,1.119153001,0.555442456,1.020144435,0.925067131,1.124993671,0.689482706,42,43,0
ATP6V1B2,0.92477844,0.847884642,1.008645658,0.077462376,0.913604325,0.799327906,1.044218345,0.185064494,25,28,0
CP,1.207115248,1.09305732,1.33307485,0.000201596,1.207115248,1.09305732,1.33307485,0.000201596,6,3,0
CYBB,0.922753949,0.842668428,1.010450636,0.08264781,0.922753949,0.842668428,1.010450636,0.08264781,26,20,0
FCHO2,0.884282434,0.810903738,0.96430117,0.005395357,0.889326947,0.77226256,1.024136686,0.103362181,13,21,0
FTH1,1.152402667,1.056269778,1.257284773,0.00141412,1.152244118,1.032782081,1.285524344,0.011162794,8,8,0
FTL,1.093712127,1.001343885,1.19460081,0.046613433,1.093599041,1.000520886,1.195336228,0.048673799,24,13,0
FTMT,1.040529518,0.892007662,1.213780692,0.613131798,1.040529518,0.892007662,1.213780692,0.613131798,44,40,0
GCLC,0.962515731,0.878633879,1.054405658,0.411523551,1.001660307,0.866743626,1.157578021,0.982069256,36,50,0
GCLM,1.117803694,1.021763808,1.222870772,0.01511142,1.130801832,0.994159506,1.286224973,0.061370408,19,17,0
GPX4,0.929100848,0.85043139,1.015047652,0.10329292,0.919598672,0.826438921,1.023259791,0.124038793,28,23,0
GSS,1.063879901,0.975142526,1.160692324,0.163467973,1.045944173,0.926529309,1.180749711,0.467692725,31,36,0
HIGD1B,1.014274563,0.927065251,1.109687681,0.757328381,1.000686436,0.878890849,1.139360301,0.99173161,49,51,0
HMOX1,0.977862469,0.890885933,1.073330459,0.637630466,0.97883977,0.881753003,1.086616423,0.688197968,45,42,0
IREB2,0.987174156,0.906022458,1.075594546,0.76803849,0.983761041,0.871749433,1.110165087,0.790655338,50,47,0
LPCAT3,0.965801414,0.885873588,1.052940718,0.429814424,0.965801414,0.885873588,1.052940718,0.429814424,38,34,0
MAP1LC3A,0.943243786,0.862093934,1.032032362,0.20301042,0.942445825,0.818831927,1.084720935,0.408621709,33,33,0
MAP1LC3B,1.044062842,0.958078257,1.13776428,0.325443698,1.019835837,0.897038597,1.159443014,0.764132274,34,46,0
MAP1LC3C,1.134477444,1.0309849,1.248358799,0.009732586,1.127636586,0.992010474,1.281805286,0.066169339,16,19,0
MMS19,1.101404708,1.011198372,1.199658114,0.02673314,1.100814205,1.009599979,1.200269352,0.029521007,21,11,0
MSANTD1,1.074628967,0.982997319,1.174802203,0.113458634,1.063105899,0.926845591,1.219398531,0.381884172,29,32,0
NCOA4,0.893413216,0.819308316,0.974220765,0.010737166,0.889920978,0.761442329,1.040077912,0.142648319,17,26,1
NCOA4,0.893413216,0.819308316,0.974220765,0.010737166,0.889920978,0.761442329,1.040077912,0.142648319,18,27,0
PCBP1,0.980319199,0.899694606,1.068168826,0.649873094,0.981002465,0.847638842,1.135348911,0.796968577,46,48,0
PCBP2,1.036084705,0.950985868,1.1287986,0.417554425,1.039341335,0.933734754,1.156892153,0.480295234,37,37,0
POLE3,1.024438591,0.939684549,1.116836951,0.583693025,1.024095155,0.934028659,1.12284658,0.61221234,43,39,0
PRNP,1.229791216,1.127941357,1.340837824,2.74E-06,1.233596899,1.104350826,1.377969095,0.000201035,2,2,0
SAT1,0.958496338,0.87644871,1.04822475,0.353190159,0.926003433,0.798513641,1.073848101,0.309048161,35,30,0
SAT2,0.900718687,0.824036232,0.984536991,0.021265644,0.898308825,0.778924178,1.035991394,0.140488169,20,25,0
SLC11A2,0.965866592,0.88476945,1.054397023,0.437651007,0.970681865,0.869914645,1.083121533,0.59464694,40,38,0
SLC39A14,1.130362475,1.035435708,1.233991947,0.0061805,1.132586495,0.993381384,1.291298778,0.062783791,14,18,0
SLC39A8,0.980420797,0.894460323,1.074642347,0.672771266,0.981167312,0.832686339,1.15612476,0.820348526,47,49,0
SLC3A2,1.13641147,1.04183847,1.239569344,0.003920175,1.13415585,1.021831189,1.258827784,0.017990048,11,9,0
SLC40A1,0.874529716,0.798770869,0.957473857,0.003732257,0.873382569,0.77892914,0.979289479,0.020430526,10,10,0
SLC7A11,1.272366704,1.159219434,1.396557874,3.99E-07,1.322413787,1.111393857,1.573499992,0.001628813,1,4,0
STEAP3,1.159986972,1.062726218,1.266149034,0.00089506,1.143893367,0.96747584,1.352480321,0.115702827,7,22,0
TAX1BP1,1.097371638,1.00707004,1.195770368,0.033941736,1.092742704,0.995876061,1.199031348,0.061108868,22,15,1
TAX1BP1,1.097371638,1.00707004,1.195770368,0.033941736,1.092742704,0.995876061,1.199031348,0.061108868,23,16,0
TF,1.088125845,0.963068159,1.229422699,0.175148405,1.156797046,0.95432433,1.402227067,0.137881978,32,24,0
TFRC,1.189190554,1.088824798,1.29880783,0.00011736,1.221038519,1.064059669,1.401176182,0.004450574,4,5,1
TFRC,1.189190554,1.088824798,1.29880783,0.00011736,1.221038519,1.064059669,1.401176182,0.004450574,5,6,0
TP53,0.966286948,0.88712683,1.052510685,0.431633206,0.964581682,0.880076251,1.057201372,0.440785047,39,35,0
VDAC2,1.203581451,1.104809027,1.311184354,2.22E-05,1.204180413,1.100713057,1.317373731,5.05E-05,3,1,0
VDAC3,1.01747319,0.932180847,1.11056958,0.698173438,1.017378666,0.930561418,1.112295577,0.704992043,48,44,0
